Pessimistic Strategy with Heuristic
10 Voters 10 Alternatives 
30 Questions for 5 runs 
Mean of Regret reduced by half in -1 questions 
Mean of Regret reduced by four in -1 questions 
Mean of Regret reduced by eight in -1 questions 
Mean of Average Loss reduced by half in -1 questions 
Mean of Average Loss reduced by four in -1 questions 
Mean of Average Loss reduced by eight in -1 questions 
k 	 Mean of Regrets 
0 	10.0
30	8.336184113333331
k 	 Mean of Average Losses 
0 	1.0
30	1.5468234861305041
k 	 Standard Deviations of Regrets 
30	0.37451320035658525
k 	 Standard Deviations of Average Losses 
30	0.37451320035658525
k 	 Percentage of Questions to the Voters 
30	90.7%
