Two Phases Heuristic Strategy
10 Voters 10 Alternatives 
30 Questions for 5 runs 
Mean of Regret reduced by half in -1 questions 
Mean of Regret reduced by four in -1 questions 
Mean of Regret reduced by eight in -1 questions 
Mean of Average Loss reduced by half in -1 questions 
Mean of Average Loss reduced by four in -1 questions 
Mean of Average Loss reduced by eight in -1 questions 
k 	 Mean of Regrets 
0 	10.0
30	8.780219983218894
k 	 Mean of Average Losses 
0 	1.0
30	1.002808874629056
k 	 Standard Deviations of Regrets 
30	0.09350928842708754
k 	 Standard Deviations of Average Losses 
30	0.09350928842708754
k 	 Percentage of Questions to the Voters 
30	66.7%
