New Strategy
100 Voters 20 Alternatives 
50 Questions for 1 runs 
Mean of Regret reduced by half in -1 questions 
Mean of Regret reduced by four in -1 questions 
Mean of Regret reduced by eight in -1 questions 
Mean of Average Loss reduced by half in -1 questions 
Mean of Average Loss reduced by four in -1 questions 
Mean of Average Loss reduced by eight in -1 questions 
k 	 Mean of Regrets 
0 	100.0
50	98.999998
k 	 Mean of Average Losses 
0 	1.0
50	8.007382469870755
k 	 Standard Deviations of Regrets 
50	0.0
k 	 Standard Deviations of Average Losses 
50	0.0
k 	 Percentage of Questions to the Voters 
50	100.0%
