Pessimistic Strategy with Heuristic
5 Voters 5 Alternatives 
30 Questions for 10 runs 
Mean of Regret reduced by half in 17 questions 
Mean of Regret reduced by four in 24 questions 
Mean of Regret reduced by eight in 30 questions 
Mean of Average Loss reduced by half in 6 questions 
Mean of Average Loss reduced by four in 7 questions 
Mean of Average Loss reduced by eight in 25 questions 
k 	 Mean of Regrets 
0	5.0
1	5.0
2	4.9999994
3	4.9999986
4	4.674998925
5	4.3499985
6	3.7916653166666667
7	3.65999904
8	3.5928558714285708
9	3.5404752476190473
10	3.3233323733333338
11	3.3666657666666664
12	2.992141634285714
13	2.6916654416666663
14	2.9879478479487176
15	2.722050696216628
16	2.51414698688172
17	2.1246741399999998
18	2.4288877088888885
19	2.191646558313908
20	2.1453424625844653
21	1.7711027746753245
22	2.024510547478792
23	1.9058887566938658
24	1.2462925385551946
25	0.9217846758333331
26	1.1709080036363635
27	0.8684627906939731
28	1.081593325710539
29	0.7801711808208665
30	0.4705699058145701
k 	 Mean of Average Losses 
0	1.213625036725055
1	1.2474195372687364
2	1.0376587590356037
3	0.702651701683358
4	0.7674736096792641
5	0.8986615848975232
6	0.46701903720433585
7	0.30284266569037865
8	0.49891285724915735
9	0.7249463777548073
10	0.440241773797983
11	0.42276459053690674
12	0.364292819152388
13	0.2247004610256665
14	0.6405616064532647
15	0.5076090797835012
16	0.5176371583774331
17	0.2830391148177435
18	0.40963078273296477
19	0.4852970913232121
20	0.37404631922227444
21	0.34903547174105043
22	0.4484437108419709
23	0.7754522636068155
24	0.18174440113585372
25	0.005342742979889748
26	0.1057544112756248
27	0.1713279957122953
28	0.17847476789703998
29	0.008619091641679334
30	0.043284690342045795
k 	 Standard Deviations of Regrets 
0	0.0
1	0.0
2	4.898979486391417E-7
3	1.113552872907304E-6
4	0.4750002513165656
5	0.6041522986804735
6	0.34207282566086433
7	0.38313028344031125
8	0.24483284352812748
9	0.23030067800688048
10	0.3749961044540596
11	0.3480101116031224
12	0.5660362734758846
13	0.38738807182839946
14	0.6322725889606496
15	0.6726202167675042
16	0.38742224986266316
17	0.629016902568084
18	0.35217813783789054
19	0.5639807304254264
20	0.7166198286867583
21	0.713226585456626
22	0.22555771930715823
23	0.4633718658051365
24	0.6196967312834852
25	0.5695494893909476
26	0.8462365140531268
27	0.5613534065667756
28	0.42816724636722053
29	0.5076059723853575
30	0.35502231035740517
k 	 Standard Deviations of Average Losses 
0	0.0
1	0.0
2	4.898979486391417E-7
3	1.113552872907304E-6
4	0.4750002513165656
5	0.6041522986804735
6	0.34207282566086433
7	0.38313028344031125
8	0.24483284352812748
9	0.23030067800688048
10	0.3749961044540596
11	0.3480101116031224
12	0.5660362734758846
13	0.38738807182839946
14	0.6322725889606496
15	0.6726202167675042
16	0.38742224986266316
17	0.629016902568084
18	0.35217813783789054
19	0.5639807304254264
20	0.7166198286867583
21	0.713226585456626
22	0.22555771930715823
23	0.4633718658051365
24	0.6196967312834852
25	0.5695494893909476
26	0.8462365140531268
27	0.5613534065667756
28	0.42816724636722053
29	0.5076059723853575
30	0.35502231035740517
k 	 Percentage of Questions to the Voters 
0	�
1	70,0%
2	85,0%
3	90,0%
4	82,5%
5	84,0%
6	91,7%
7	90,0%
8	82,5%
9	88,9%
10	90,0%
11	77,3%
12	85,0%
13	91,5%
14	81,4%
15	78,7%
16	81,2%
17	81,8%
18	82,8%
19	84,2%
20	83,5%
21	88,6%
22	80,9%
23	81,3%
24	82,5%
25	84,0%
26	87,3%
27	81,9%
28	80,7%
29	82,8%
30	84,0%
